Instruction Status:
Instruction Status:
Instruction Status:
Instruction Status:
Instruction Status:
Instruction Status:
Instruction Status:
Instruction Status:
Instruction Status:
Instruction Status:
Instruction Status:
Instruction Status:
Instruction Status:
Instruction Status:
Instruction Status:
Instruction Status:
Instruction Status:
Instruction Status:
Instruction Status:
Instruction Status:
Instruction Status:
Instruction Status:
Instruction Status:
Cycle 5:
F0: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 8150:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 8155:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 8160:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 8165:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 8170:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 8175:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 8180:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 8185:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 8190:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 8195:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 8200:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 8205:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 8210:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 8215:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 8220:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 8225:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 8230:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 8235:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 8240:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 8245:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 8250:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 8255:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 8260:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 8265:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 8270:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 8275:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 8280:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 8285:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 8290:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 8295:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 8300:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 8305:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 8310:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 8315:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 8320:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 8325:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 8330:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 8335:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 8340:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 8345:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 8350:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 8355:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 8360:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 8365:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 8370:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 8375:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 8380:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 8385:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 8390:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 8395:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 8400:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 8405:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 8410:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 8415:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 8420:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 8425:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 8430:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 8435:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 8440:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 8445:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 8450:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 8455:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 8460:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 8465:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 8470:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 8475:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 8480:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 8485:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 8490:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 8495:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 8500:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 8505:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 8510:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
